name,label
methsuximidemesuximide,1
takle1sb590885,1
ornidazole,1
avanafil,0
schembl13198079,1
metaclazepam,1
ethylbiscoumacetate,0
rsabeluzole,1
levodopa,1
nanr9s9amino9acetyl72deoxybetaderythropentopyranosyloxy78910tetrahydro611dihydroxynaphthacene512dione,0
cartazolate,1
flurbiprofen,0
zinc3830475,0
bz3,1
mycophenolicacid,0
zidovudine,1
arbekacin,0
repinotan,1
cgp37849,1
methyclothiazide,0
roxaflozane,1
nimodipine,1
i444cyanophenoxymethylpiperidineniodoallyl,1
skbh,0
halcinonide,1
thiothixenetiotixene,1
betacarotene,0
sfuromazine,1
fosinopril,0
dicarbine,1
sr05000001633,0
zinc1999513,1
clofarabine,0
tarcevaerlotinib,1
cube2,0
nefopam,1
alentemol,1
fomepizole,0
yridine,1
cyamemazine,1
nanethyl5heptyl13diazinane246trione,1
griseofulvin,0
nandeoxy2o2deoxy2methylaminohexopyranosyl3chydroxymethylpentofuranosyloxy256trihydroxycyclohexane13diyldiguanidine,0
cyanidin3oglucoside,1
heroindiacetylmorphine,1
desmopressin,0
zinc403682,1
allopregnanolone,1
tocainide,0
fluanisone,1
cinperene,1
zinc1999271,1
nand,1
proflavine,0
ivermectin,1
etisulergine,1
methyltestosterone,0
pdsp1001538,1
dichloromethane,1
ethionamide,1
nanr72z22amino13thiazol4yl2methoxyiminoacetylamino3z24methyl13thiazol5ylethenyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
laninamiviroctanoate,0
spiclamine,1
rbromisoval,1
oxybuprocaine,0
unii1p93to196zcomponentsswatjqizbuqqzqmmmgpobsan,1
ak01050732,0
ceftiofur,0
rifamexil,0
schembl7481790,1
diproleandomycin,0
pipobroman,0
penfluridol,1
bifonazole,0
minocycline,1
pemetrexed,0
nans3sn5methoxy23dihydro1benzofuran7ylmethyl2phenylpiperidin3amine,1
xanthiol,1
nanmethylnonane,1
antazoline,0
schembl1041963,1
betamethasoneacetate,1
metopimazine,1
skf93319,0
quinidinequinine,1
ethchlorvynol,1
fenaperone,1
nancarboxymethylenebut2en4olide,1
etorphine,1
schembl2177081,0
dycloninehydrochloride,0
clofexamide,1
chembl18101,1
atenolol,0
amprenavir,1
cintriamide,1
chembl481689,1
tertbutylbenzene,1
schembl8768620,0
cefoxazole,0
sfenoprofen,1
omeprazole,1
ft0668754,1
s3benzoyloxyquinuclidine,1
nanoctyl5ethylbarbituricacid,1
hepzidine,1
rizatriptan,1
nandideoxycytidinezalcitabine,0
methylprednisoloneacetate,1
schembl15974503,1
norgalanthamine,1
mdl63246,0
einecs2556300,1
zorubicin,0
metamfepramone,1
schembl13902941,1
bilastine,0
unii29nc2p836i,1
temafloxacin,0
deprodone,1
zinc13783337,0
nortriptyline,1
ritipenemsodium,0
phentermine,1
lhyoscyamine,1
indatraline,1
zinc5447609,1
reserpine,1
scarbocloral,1
apaxifylline,0
ticarcillin,1
mazapertinesuccinate,1
smirabegron,1
sadenosyllmethionine,1
aprepitant,1
amphotericinb,0
menthol,0
doxibetasol,1
erythromycinethylcarbonate,0
chembl222944,1
zinc3831470,0
uniif4er8z6q3ucomponentftjlktblzoulclgosisdbhsan,1
escitalopram,1
netilmicin,0
nonane,1
trepipamtrimopam,1
mannitol,0
methimazole,0
camphore,1
nanpyrrolidinedione1methyl3phenyl3s,1
fenaclon,1
prazosin,1
distigmine,0
ezlopitant,1
fenclofenac,1
akos015955743,1
ici199441,1
schembl33857,0
stiripentolmi,1
tofisoline,1
iomazenil,1
disulfiram,0
nandiisopropylamino1phenylpropyl4hydroxymethylphenylisobutyrate,1
fluperolone,1
pibrentasvir,0
chembl1950329,0
lisoascorbicacid,1
ilaprazole,0
nanr5r6s65r5amino5carboxypentanoylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
tazarotene,0
dexnafenodone,1
triamcinolone,0
oxaprozin,0
ly2066948,1
bupropionzyban,1
amiperone,1
zinc2041240,1
estrone,0
rp60180,1
guanabenz,0
zinc2019916,1
tropapride,1
dipipanone,1
pfizercompound19,1
methastyridone,1
zinc100042150,1
uniix10241g2na,1
fluphenazineenanthate,1
dtxsid201000603,1
carbubarb,1
uniiciy2383wvz,1
zinc8214362,1
doxylamine,1
mezilamine,1
metyrosine,0
chembl1161461,0
nans2s1hydroxy1phenylpropan2ylamino13methoxyphenylpropan1one,1
isoxepac,1
pefloxacin,1
nafimidone,1
naniodonnisopropylmxylenediamine,1
diclometide,1
